1,15.353,6.639,7.031,108.586,32.975,75.721
2,13.612,6.151,8.421,107.919,17.086,-23.787
1,15.326,6.671,7.043,108.963,32.945,75.709
2,13.53,6.163,8.462,107.105,18.069,-24.479
1,15.306,6.678,7.019,109.082,32.887,75.757
2,13.483,6.154,8.478,106.693,18.323,-25.082
1,15.294,6.677,6.992,109.026,32.885,75.691
2,13.466,6.123,8.459,106.717,17.864,-25.451
1,15.277,6.671,6.979,108.891,32.757,75.465
2,13.466,6.136,8.396,107.052,17.631,-25.383
1,15.264,6.674,6.947,108.961,32.563,75.423
2,13.453,6.125,8.375,106.955,17.597,-25.479
1,15.271,6.658,6.916,108.923,32.346,75.392
2,13.428,6.126,8.361,106.667,18.005,-25.607
1,15.285,6.634,6.888,108.925,32.187,75.424
2,13.401,6.129,8.374,105.863,19.192,-25.996
1,15.305,6.609,6.866,108.907,31.948,75.414
2,13.38,6.131,8.373,105.396,19.75,-25.792
1,15.293,6.633,6.861,109.144,32.071,75.278
2,13.405,6.089,8.33,105.941,17.795,-24.858
1,15.255,6.668,6.865,108.914,32.408,74.862
2,13.51,6.021,8.206,107.886,13.743,-23.602
1,15.219,6.675,6.871,107.903,32.814,74.194
2,13.789,5.886,7.905,110.808,8.264,-22.224
1,15.261,6.516,6.879,106.771,32.401,73.637
2,14.026,5.809,7.623,113.922,2.725,-23.123
1,15.283,6.504,6.824,107.216,31.784,73.493
2,14.156,5.803,7.389,115.652,-0.32,-22.819
1,15.312,6.495,6.764,107.663,31.406,73.617
2,14.218,5.784,7.316,116.272,-1.29,-22.483
1,15.317,6.497,6.74,107.627,31.46,73.714
2,14.247,5.777,7.297,116.302,-1.272,-21.673
1,15.324,6.501,6.73,107.435,31.549,73.85
2,14.254,5.775,7.32,116.278,-0.895,-21.017
1,15.324,6.484,6.738,107.109,31.59,73.849
2,14.237,5.802,7.365,116.347,-0.196,-20.489
1,15.292,6.515,6.757,106.838,31.889,73.502
2,14.228,5.803,7.414,116.09,0.675,-20.514
1,15.283,6.5,6.788,106.276,32.064,73.094
2,14.197,5.807,7.482,115.607,1.819,-20.665
1,15.284,6.494,6.813,105.999,32.209,72.818
2,14.137,5.83,7.573,115.006,3.307,-21.005
1,15.283,6.488,6.846,105.906,32.332,72.612
2,14.058,5.866,7.672,114.113,5.371,-21.491
1,15.291,6.49,6.86,106.094,32.352,72.694
2,13.969,5.885,7.788,112.877,7.674,-22.2
1,15.298,6.496,6.876,106.372,32.378,72.791
2,13.847,5.907,7.934,110.971,10.787,-23.166
1,15.303,6.507,6.887,106.909,32.448,73.11
2,13.708,5.942,8.088,109.171,13.558,-24.344
1,15.298,6.537,6.893,107.465,32.57,73.394
2,13.595,5.981,8.184,107.811,15.684,-25.186
1,15.272,6.599,6.899,108.057,32.85,73.536
2,13.521,6.018,8.233,106.97,17.038,-25.547
1,15.219,6.669,6.915,108.165,33.189,73.425
2,13.498,6.005,8.242,106.944,16.59,-25.383
1,15.165,6.702,6.941,107.729,33.416,73.258
2,13.545,5.991,8.177,108.022,14.613,-24.752
1,15.091,6.733,6.997,106.986,33.713,72.946
2,13.624,5.994,8.071,109.26,12.509,-23.756
1,15.058,6.718,7.024,106.022,33.967,72.817
2,13.648,6.058,8.018,110.288,11.275,-22.9
1,15.027,6.712,7.062,105.258,34.155,72.649
2,13.652,6.095,8.019,110.816,10.478,-22.398
1,15,6.713,7.092,104.587,34.343,72.43
2,13.657,6.114,8.023,111.188,9.903,-22.077
1,14.996,6.713,7.092,104.275,34.447,72.339
2,13.654,6.109,8.039,111.294,9.628,-22.144
1,15.001,6.722,7.079,104.319,34.415,72.287
2,13.666,6.107,8.009,111.491,9.341,-22.18
1,15,6.725,7.085,104.354,34.396,72.167
2,13.714,6.069,7.947,111.992,8.173,-22.103
1,15.004,6.723,7.067,104.351,34.406,72.243
2,13.773,6.041,7.877,113.281,5.875,-22.586
1,15.036,6.688,7.037,104.427,34.013,72.372
2,13.843,6.03,7.762,114.637,3.648,-23.333
1,15.066,6.664,7,104.78,33.455,72.636
2,13.917,5.994,7.656,115.206,2.044,-23.815
1,15.087,6.666,6.952,105.158,33.178,72.839
2,13.977,5.973,7.564,115.412,1.603,-23.476
1,15.093,6.66,6.926,105.041,33.093,72.796
2,14,5.973,7.529,115.445,1.878,-22.832
1,15.083,6.647,6.939,104.587,33.127,72.395
2,13.994,5.968,7.555,115.249,2.478,-22.699
1,15.075,6.638,6.957,104.248,33.242,72.042
2,13.977,5.962,7.593,115.184,2.858,-22.82
1,15.081,6.618,6.963,103.98,33.367,71.877
2,13.967,5.966,7.612,115.253,3.069,-23.051
1,15.079,6.626,6.969,103.941,33.544,71.796
2,13.962,5.973,7.627,115.342,3.151,-23.235
1,15.072,6.634,6.991,103.914,33.674,71.608
2,13.957,5.986,7.63,115.419,3.19,-23.264
1,15.064,6.65,6.997,103.963,33.828,71.594
2,13.948,6.002,7.634,115.353,3.351,-23.078
1,15.05,6.673,7.004,103.973,34.026,71.549
2,13.919,6.015,7.668,115.095,3.821,-23.016
1,15.038,6.681,7.016,103.826,34.302,71.408
2,13.871,6.047,7.718,114.613,5.016,-23.074
1,15.033,6.673,7.032,103.641,34.456,71.256
2,13.762,6.081,7.836,113.474,6.997,-23.511
1,15.029,6.673,7.054,103.696,34.561,71.178
2,13.622,6.125,7.976,111.648,10.003,-24.386
1,15.029,6.679,7.07,103.947,34.622,71.198
2,13.495,6.142,8.096,109.578,12.69,-25.302
1,15.022,6.706,7.08,104.299,34.919,71.266
2,13.394,6.169,8.184,107.909,14.847,-25.92
1,15.027,6.712,7.075,104.459,35.158,71.345
2,13.298,6.21,8.262,106.732,16.518,-26.423
1,15.026,6.717,7.098,104.338,35.535,71.112
2,13.218,6.233,8.336,105.69,17.77,-27.053
1,15.019,6.74,7.104,104.474,35.826,70.965
2,13.151,6.264,8.387,104.606,19.378,-27.491
1,14.997,6.77,7.119,104.59,36.003,70.716
2,13.103,6.297,8.416,103.575,21.049,-27.207
1,14.957,6.815,7.118,104.563,36.252,70.733
2,13.096,6.3,8.384,103.828,19.919,-25.898
1,14.906,6.835,7.122,103.847,36.374,70.56
2,13.192,6.208,8.29,105.667,15.432,-25.017
1,14.84,6.85,7.137,102.882,36.44,70.405
2,13.43,6.127,8.039,108.595,10.228,-23.26
1,14.855,6.719,7.177,101.464,35.875,70.28
2,13.565,6.122,7.896,111.301,5.987,-23.52
1,14.896,6.693,7.133,102.02,35.126,70.72
2,13.676,6.089,7.751,112.485,3.641,-23.835
1,14.94,6.66,7.088,102.837,34.331,71.086
2,13.748,6.064,7.648,113.329,1.643,-24.204
1,14.959,6.684,7.034,103.867,33.834,71.636
2,13.81,6.047,7.548,113.765,0.592,-23.967
1,14.976,6.689,6.996,104.285,33.579,72.055
2,13.845,6.031,7.504,113.829,0.213,-23.499
1,14.972,6.694,6.987,104.383,33.473,72.226
2,13.86,6.033,7.494,113.79,0.339,-22.991
1,14.968,6.687,6.982,104.265,33.4,72.3
2,13.851,6.035,7.51,113.735,0.599,-22.537
1,14.951,6.691,6.997,104.06,33.419,72.223
2,13.83,6.045,7.54,113.657,1.137,-22.257
1,14.929,6.693,7.011,103.866,33.564,72.071
2,13.795,6.05,7.593,113.496,1.807,-22.343
1,14.91,6.702,7.022,103.654,33.78,71.883
2,13.755,6.072,7.643,113.22,2.848,-22.464
1,14.895,6.706,7.041,103.449,34.002,71.662
2,13.702,6.088,7.712,112.688,4.329,-22.678
1,14.892,6.703,7.051,103.352,34.196,71.545
2,13.619,6.126,7.805,111.43,7.419,-23.146
1,14.886,6.708,7.073,103.375,34.443,71.368
2,13.445,6.195,7.991,108.914,12.571,-24.118
1,14.888,6.722,7.086,103.576,34.854,71.382
2,13.269,6.253,8.17,106.342,16.597,-24.893
1,14.876,6.751,7.118,103.557,35.301,71.198
2,13.153,6.279,8.291,104.5,18.485,-25.45
1,14.864,6.769,7.144,103.476,35.607,71.027
2,13.078,6.316,8.354,103.779,19.19,-25.625
1,14.858,6.781,7.155,103.354,35.767,71.04
2,13.029,6.332,8.399,103.488,19.205,-25.852
1,14.843,6.791,7.182,103.194,35.962,70.92
2,13.041,6.326,8.381,103.743,18.582,-25.7
1,14.813,6.819,7.211,103.075,36.165,70.877
2,13.094,6.278,8.348,104.613,16.713,-25.491
1,14.766,6.883,7.241,102.837,36.597,70.806
2,13.226,6.225,8.227,106.36,13.752,-24.849
1,14.745,6.895,7.26,102.235,37.036,70.745
2,13.402,6.181,8.036,108.642,10.159,-23.993
1,14.757,6.845,7.279,101.42,37.181,70.498
2,13.486,6.188,7.934,110.564,7.697,-24.072
1,14.755,6.873,7.262,101.485,37.314,70.421
2,13.516,6.235,7.863,111.434,6.929,-23.878
1,14.755,6.872,7.251,101.342,37.373,70.225
2,13.521,6.224,7.858,111.719,6.345,-24.158
1,14.767,6.847,7.249,101.171,37.213,69.999
2,13.532,6.201,7.84,111.984,5.602,-24.683
1,14.784,6.817,7.232,101.198,36.831,69.995
2,13.559,6.181,7.785,112.296,4.752,-25.079
1,14.801,6.798,7.204,101.393,36.474,70.206
2,13.595,6.162,7.723,112.551,4.014,-25.167
1,14.811,6.794,7.182,101.599,36.271,70.53
2,13.63,6.147,7.678,112.673,3.72,-24.905
1,14.811,6.786,7.183,101.491,36.245,70.709
2,13.663,6.128,7.653,112.548,3.874,-24.352
1,14.812,6.779,7.183,101.275,36.27,70.697
2,13.673,6.138,7.674,112.561,4.334,-24.05
1,14.804,6.777,7.202,101.112,36.286,70.573
2,13.669,6.147,7.719,112.579,4.888,-23.958
1,14.809,6.762,7.215,101.026,36.248,70.52
2,13.664,6.156,7.751,112.517,5.46,-23.988
1,14.826,6.758,7.213,101.066,36.308,70.541
2,13.649,6.171,7.794,112.366,6.148,-24.026
1,14.84,6.76,7.209,101.21,36.374,70.592
2,13.629,6.184,7.831,112.069,6.972,-24.005
1,14.856,6.758,7.201,101.391,36.42,70.668
2,13.59,6.206,7.885,111.256,8.848,-24.074
1,14.885,6.748,7.205,101.647,36.502,70.774
2,13.507,6.226,7.999,109.724,11.474,-24.468
1,14.902,6.753,7.208,102.155,36.638,70.931
2,13.402,6.235,8.135,107.914,13.984,-25.164
1,14.914,6.762,7.208,102.556,36.664,71.071
2,13.287,6.277,8.247,106.528,16.179,-25.894
1,14.906,6.772,7.227,102.664,36.717,70.961
2,13.189,6.294,8.351,105.356,17.525,-26.685
1,14.874,6.779,7.252,102.58,36.797,70.686
2,13.106,6.325,8.398,104.479,18.538,-27.112
1,14.847,6.811,7.247,102.593,37.004,70.584
2,13.036,6.355,8.423,103.711,19.285,-27.517
1,14.834,6.795,7.242,102.316,36.962,70.375
2,12.987,6.361,8.427,103.089,19.588,-27.587
1,14.805,6.807,7.241,102.045,37.148,70.019
2,12.987,6.319,8.4,103.15,18.611,-27.231
1,14.76,6.845,7.232,101.696,37.476,69.662
2,13.054,6.251,8.328,104.311,16.044,-26.467
1,14.702,6.884,7.236,100.914,37.868,69.099
2,13.201,6.169,8.182,106.312,12.488,-25.274
1,14.676,6.842,7.26,99.69,37.746,68.426
2,13.326,6.136,8.053,108.66,9.077,-24.805
1,14.701,6.798,7.249,99.559,37.334,68.432
2,13.431,6.129,7.924,110.108,7.204,-24.427
1,14.735,6.741,7.237,99.598,36.749,68.639
2,13.519,6.104,7.837,111.035,5.751,-24.242
1,14.771,6.728,7.205,100.156,36.213,69.106
2,13.598,6.069,7.766,111.683,4.823,-24.11
1,14.823,6.687,7.167,100.552,35.608,69.552
2,13.67,6.024,7.724,112.126,4.206,-24.017
1,14.86,6.661,7.126,100.902,35.214,69.909
2,13.72,5.987,7.692,112.439,3.847,-23.924
1,14.88,6.645,7.111,101.092,34.905,69.96
2,13.743,5.986,7.657,112.767,3.772,-23.705
1,14.894,6.62,7.107,101.146,34.613,69.883
2,13.751,5.971,7.654,112.845,3.801,-23.763
1,14.921,6.597,7.088,101.331,34.431,69.918
2,13.751,5.967,7.664,112.95,4.048,-24.039
1,14.916,6.609,7.115,101.544,34.449,69.712
2,13.728,6.006,7.704,112.902,5.153,-24.034
1,14.928,6.61,7.119,101.706,34.555,69.845
2,13.667,6.07,7.773,112.177,7.407,-23.842
1,14.951,6.606,7.122,101.982,34.515,70.152
2,13.547,6.138,7.917,110.759,10.399,-24.082
1,14.976,6.601,7.128,102.443,34.463,70.555
2,13.394,6.197,8.096,107.734,15.361,-24.991
1,14.994,6.622,7.122,103.37,34.452,71.152
2,13.206,6.253,8.298,104.827,19.131,-26.188
1,14.998,6.635,7.139,103.768,34.456,71.26
2,13.054,6.288,8.434,102.896,21.243,-27.154
1,14.967,6.676,7.151,104.098,34.642,71.224
2,12.972,6.299,8.483,101.885,21.923,-27.438
1,14.924,6.706,7.147,103.911,34.923,71.111
2,12.953,6.27,8.489,101.85,21.016,-27.212
1,14.852,6.741,7.163,103.367,35.133,70.733
2,13.002,6.224,8.435,102.767,19.122,-26.559
1,14.804,6.746,7.175,102.621,35.278,70.49
2,13.075,6.197,8.355,104.032,17.185,-25.78
1,14.785,6.733,7.168,101.981,35.347,70.538
2,13.128,6.19,8.295,104.873,15.944,-25.115
1,14.772,6.727,7.166,101.457,35.388,70.475
2,13.152,6.206,8.268,105.276,15.492,-24.677
1,14.754,6.722,7.171,101.07,35.346,70.392
2,13.167,6.2,8.26,105.559,14.862,-24.572
1,14.733,6.733,7.171,100.772,35.393,70.3
2,13.219,6.169,8.216,106.319,13.266,-24.597
1,14.717,6.722,7.171,100.286,35.286,70.204
2,13.328,6.092,8.12,107.739,10.372,-24.669
1,14.732,6.651,7.177,99.631,34.726,70.064
2,13.457,6.015,7.99,109.824,6.937,-25.631
1,14.765,6.623,7.132,100.338,34.133,70.485
2,13.598,5.989,7.783,111.516,4.816,-25.605
1,14.796,6.611,7.075,100.954,33.678,70.957
2,13.693,5.955,7.655,112.055,3.827,-25.086
1,14.825,6.568,7.043,101.005,33.331,71.296
2,13.743,5.921,7.611,112.089,3.543,-24.483
1,14.851,6.551,7.005,101.158,33.178,71.665
2,13.763,5.921,7.606,112.164,3.497,-24.032
1,14.879,6.535,6.976,101.321,32.972,71.955
2,13.773,5.905,7.616,112.224,3.281,-24.047
1,14.901,6.54,6.96,101.647,32.869,72.138
2,13.796,5.872,7.608,112.251,2.97,-24.341
1,14.931,6.521,6.96,101.89,32.769,72.211
2,13.818,5.891,7.581,112.585,2.693,-24.33
1,14.931,6.546,6.972,102.047,32.883,72.205
2,13.835,5.907,7.568,112.54,2.823,-23.949
1,14.933,6.557,6.994,101.842,33.177,72.165
2,13.824,5.949,7.583,112.351,3.494,-23.207
1,14.94,6.547,7.006,101.53,33.444,72.264
2,13.789,5.981,7.649,111.898,4.382,-22.703
1,14.948,6.529,7.041,101.292,33.534,72.29
2,13.742,6.015,7.724,111.388,5.381,-22.498
1,14.962,6.531,7.043,101.447,33.598,72.536
2,13.693,6.036,7.794,110.677,6.497,-22.526
1,14.974,6.539,7.047,101.736,33.581,72.743
2,13.629,6.054,7.872,109.597,8.186,-22.879
1,14.979,6.552,7.056,102.174,33.53,72.902
2,13.54,6.075,7.971,108.203,10.245,-23.437
1,14.982,6.568,7.064,102.687,33.524,73.127
2,13.425,6.116,8.088,106.694,12.452,-24.118
1,14.994,6.563,7.069,102.957,33.547,73.259
2,13.311,6.148,8.19,104.948,14.779,-24.723
1,14.988,6.573,7.092,103.226,33.548,73.212
2,13.18,6.217,8.291,103.448,16.989,-25.362
1,14.984,6.595,7.077,103.578,33.67,73.355
2,13.067,6.239,8.38,101.949,18.491,-26.137
1,14.968,6.616,7.067,103.868,33.746,73.333
2,12.984,6.239,8.442,100.742,19.276,-26.763
1,14.955,6.628,7.062,103.955,33.843,73.253
2,12.929,6.244,8.453,100.315,19.388,-26.886
1,14.938,6.644,7.063,103.864,34.006,73.035
2,12.957,6.178,8.415,101.09,17.206,-26.329
1,14.898,6.688,7.068,103.613,34.339,72.71
2,13.131,6.052,8.243,103.507,12.737,-25.047
1,14.856,6.701,7.073,102.862,34.806,72.101
2,13.378,5.939,8,106.86,7.225,-23.714
1,14.912,6.571,7.094,102.056,34.329,71.633
2,13.553,5.885,7.818,109.399,3.599,-24.687
1,14.952,6.565,7.039,102.757,33.918,71.892
2,13.675,5.886,7.647,110.978,1.805,-24.192
1,14.984,6.556,7.007,103.183,33.538,71.972
2,13.775,5.873,7.534,111.857,0.717,-23.746
1,15.023,6.539,6.977,103.558,33.135,72.156
2,13.861,5.848,7.452,112.269,0.061,-23.124
1,15.067,6.535,6.935,103.954,32.85,72.553
2,13.939,5.822,7.398,112.366,-0.17,-22.267
1,15.101,6.519,6.902,104.091,32.716,72.968
2,13.98,5.823,7.385,112.487,-0.022,-21.414
1,15.095,6.544,6.899,104.068,32.782,73.014
2,13.985,5.814,7.428,112.464,0.355,-21.112
1,15.084,6.556,6.887,103.815,32.902,72.9
2,13.97,5.847,7.475,112.47,1.111,-21.067
1,15.06,6.568,6.904,103.439,33.1,72.623
2,13.94,5.872,7.529,112.313,2.007,-21.096
1,15.03,6.572,6.934,102.983,33.317,72.294
2,13.901,5.898,7.587,111.984,3.08,-21.131
1,15.021,6.558,6.951,102.625,33.399,72.087
2,13.848,5.924,7.658,111.507,4.286,-21.281
1,15.011,6.557,6.964,102.394,33.491,71.969
2,13.789,5.941,7.731,110.483,6.305,-21.561
1,14.999,6.552,6.985,102.101,33.536,71.735
2,13.699,5.974,7.83,108.899,9.273,-22.191
1,14.99,6.555,6.99,102.076,33.505,71.775
2,13.569,6.024,7.962,107.201,12.045,-22.992
1,14.983,6.562,6.996,102.109,33.497,71.86
2,13.429,6.062,8.113,105.707,14.11,-23.963
1,14.968,6.571,7.007,102.119,33.529,71.889
2,13.33,6.098,8.195,104.718,15.356,-24.327
1,14.938,6.601,7.031,102.114,33.733,71.847
2,13.266,6.126,8.22,104.158,15.647,-24.251
1,14.91,6.637,7.038,102.05,33.925,71.898
2,13.225,6.157,8.232,103.805,15.719,-24.116
1,14.878,6.662,7.051,101.882,34.151,71.856
2,13.19,6.202,8.24,103.605,15.857,-23.897
1,14.862,6.68,7.056,101.667,34.303,71.857
2,13.149,6.22,8.271,103.201,15.97,-23.927
1,14.836,6.696,7.092,101.369,34.503,71.591
2,13.122,6.227,8.3,102.883,15.997,-24.079
1,14.84,6.673,7.093,101.085,34.506,71.518
2,13.119,6.22,8.296,102.946,15.631,-24.081
1,14.818,6.689,7.103,100.845,34.547,71.223
2,13.164,6.181,8.258,103.442,14.576,-23.856
1,14.809,6.687,7.098,100.489,34.588,71.033
2,13.228,6.158,8.192,104.474,13.086,-23.313
1,14.816,6.669,7.087,100.228,34.458,70.971
2,13.289,6.135,8.132,105.307,11.898,-22.693
1,14.835,6.644,7.07,100.119,34.173,71.062
2,13.354,6.104,8.073,105.927,10.943,-22.109
1,14.848,6.639,7.061,100.283,33.939,71.098
2,13.413,6.074,8.032,106.65,9.821,-21.808
1,14.861,6.642,7.047,100.532,33.751,71.247
2,13.534,6.016,7.923,108.475,6.712,-21.347
1,14.908,6.58,7.039,100.337,33.356,71.556
2,13.661,5.978,7.804,111.004,2.946,-22.94
1,14.955,6.576,6.993,101.551,32.955,72.326
2,13.803,5.936,7.617,112.411,1.067,-23.796
1,15.005,6.554,6.942,102.556,32.465,72.866
2,13.878,5.925,7.502,113.142,-0.013,-24.268
1,15.02,6.57,6.886,103.278,32.382,73.226
2,13.921,5.917,7.436,113.505,-0.315,-24.059
1,15.036,6.573,6.855,103.449,32.345,73.349
2,13.959,5.894,7.394,113.492,-0.382,-23.485
1,15.045,6.558,6.847,103.226,32.479,73.311
2,13.974,5.873,7.413,113.469,-0.046,-22.821
1,15.055,6.532,6.821,102.777,32.493,73.159
2,13.965,5.89,7.445,113.47,0.689,-22.502
1,15.056,6.53,6.826,102.315,32.67,72.984
2,13.955,5.919,7.48,113.142,1.741,-22.098
1,15.048,6.519,6.871,101.854,32.81,72.814
2,13.92,5.939,7.562,112.41,3.015,-21.905
1,15.062,6.508,6.885,101.667,32.975,72.954
2,13.876,5.967,7.65,111.496,4.592,-21.804
1,15.071,6.512,6.909,101.605,33.258,73.054
2,13.814,5.997,7.752,110.356,6.45,-21.913
1,15.066,6.536,6.946,101.619,33.654,72.998
2,13.728,6.043,7.863,108.846,9.144,-22.373
1,15.056,6.571,6.977,101.771,34.258,72.854
2,13.619,6.089,7.99,107.284,11.543,-22.993
1,15.028,6.633,7.013,102.015,34.929,72.66
2,13.508,6.127,8.103,106.082,13.155,-23.681
1,14.998,6.663,7.053,102.004,35.262,72.423
2,13.417,6.136,8.182,105.372,13.863,-24.355
1,14.95,6.711,7.063,102.083,35.512,72.265
2,13.371,6.155,8.183,105.328,13.773,-24.475
1,14.907,6.709,7.093,101.598,35.53,71.899
2,13.366,6.135,8.157,105.643,12.764,-24.453
1,14.872,6.708,7.095,101.146,35.609,71.658
2,13.395,6.104,8.093,106.225,11.297,-24.192
1,14.845,6.703,7.112,100.697,35.6,71.367
2,13.414,6.107,8.032,106.859,10.262,-23.974
1,14.833,6.713,7.1,100.513,35.746,71.354
2,13.417,6.108,8.007,106.982,9.982,-23.847
1,14.819,6.724,7.105,100.351,35.815,71.326
2,13.395,6.138,8.013,106.814,10.343,-23.845
1,14.822,6.727,7.098,100.238,35.84,71.375
2,13.376,6.156,8.037,106.55,10.766,-23.935
1,14.823,6.726,7.103,100.185,35.857,71.347
2,13.355,6.178,8.059,106.375,11.263,-24.107
1,14.825,6.727,7.115,100.196,35.833,71.187
2,13.347,6.179,8.072,106.168,11.52,-24.276
1,14.842,6.71,7.115,100.218,35.724,71.079
2,13.346,6.166,8.077,106.098,11.453,-24.401
1,14.852,6.709,7.098,100.425,35.644,71.129
2,13.371,6.138,8.052,106.403,10.676,-24.32
1,14.84,6.734,7.087,100.528,35.661,71.094
2,13.45,6.087,7.975,107.732,8.051,-23.828
1,14.872,6.667,7.082,100.114,35.299,71.196
2,13.624,6.024,7.782,110.166,4.062,-24.319
1,14.912,6.634,7.034,100.787,34.785,71.872
2,13.756,6.008,7.604,111.516,1.83,-23.782
1,14.944,6.626,7.004,101.45,34.4,72.482
2,13.848,6,7.502,111.949,1.072,-22.948
1,14.966,6.622,6.987,101.672,34.391,73.015
2,13.901,6.024,7.458,112.051,1.038,-21.765
1,14.961,6.671,6.978,101.931,34.522,73.426
2,13.924,6.035,7.48,111.922,1.231,-20.759
1,14.962,6.697,6.969,101.825,34.737,73.554
2,13.921,6.054,7.535,111.815,1.756,-20.266
1,14.956,6.677,6.993,101.155,34.816,73.338
2,13.924,6.066,7.574,111.592,2.396,-19.759
1,14.94,6.695,7.012,100.761,35.03,72.886
2,13.898,6.083,7.645,111.345,3.153,-19.887
1,14.931,6.683,7.043,100.183,35.248,72.353
2,13.858,6.108,7.705,110.991,4.179,-20.003
1,14.933,6.665,7.068,99.879,35.374,72.001
2,13.81,6.126,7.77,110.445,5.342,-20.23
1,14.939,6.661,7.085,99.823,35.458,71.845
2,13.75,6.146,7.846,109.484,7.228,-20.683
1,14.948,6.662,7.098,99.957,35.558,71.819
2,13.631,6.181,7.993,107.758,10.256,-21.715
1,14.963,6.669,7.111,100.39,35.655,72.003
2,13.486,6.226,8.159,105.823,13.326,-22.934
1,14.986,6.677,7.123,100.897,35.75,72.282
2,13.36,6.263,8.3,104.077,15.662,-24.107
1,14.986,6.715,7.142,101.422,35.978,72.437
2,13.264,6.297,8.399,102.841,17.333,-24.951
1,14.973,6.753,7.155,101.711,36.133,72.395
2,13.186,6.341,8.467,102.309,18.022,-25.582
1,14.963,6.771,7.167,101.73,36.276,72.333
2,13.156,6.346,8.493,102.269,17.892,-25.875
1,14.928,6.802,7.208,101.598,36.493,71.914
2,13.157,6.33,8.474,102.686,17.032,-25.979
1,14.89,6.846,7.215,101.562,36.661,71.626
2,13.182,6.316,8.421,103.322,15.922,-25.827
1,14.871,6.852,7.214,101.275,36.79,71.329
2,13.212,6.304,8.369,103.763,15.248,-25.551
1,14.866,6.84,7.21,100.882,36.838,71.11
2,13.223,6.312,8.332,103.971,15.099,-25.227
1,14.861,6.842,7.202,100.527,36.903,70.925
2,13.242,6.299,8.315,104.13,14.64,-24.887
1,14.853,6.843,7.203,100.164,37.001,70.77
2,13.277,6.281,8.281,104.681,13.567,-24.45
1,14.839,6.849,7.209,99.639,37.157,70.453
2,13.348,6.253,8.203,106.004,11.158,-23.508
1,14.822,6.85,7.206,98.799,37.36,69.984
2,13.458,6.189,8.111,108.151,7.178,-23.22
1,14.845,6.801,7.211,98.659,36.949,69.777
2,13.633,6.096,7.924,109.858,4.473,-24.343
1,14.89,6.741,7.188,99.222,36.32,70.011
2,13.751,6.067,7.758,111.151,3.044,-24.73
1,14.947,6.728,7.119,100.29,35.757,70.456
2,13.857,6.023,7.635,111.874,2.151,-24.583
1,14.982,6.717,7.079,100.838,35.415,70.751
2,13.896,6.027,7.584,112.236,1.943,-23.964
1,15.003,6.688,7.072,100.73,35.369,70.796
2,13.927,6.033,7.56,112.275,2.208,-23.116
1,15.017,6.673,7.065,100.476,35.482,70.78
2,13.95,6.009,7.572,112.103,2.576,-22.361
1,15.033,6.67,7.049,100.315,35.745,70.751
2,13.935,6.024,7.622,112.096,3.077,-22.135
1,15.04,6.674,7.043,100.235,35.973,70.614
2,13.935,6.015,7.651,112.033,3.415,-22.152
1,15.044,6.679,7.06,100.132,36.155,70.415
2,13.941,6.019,7.661,112.006,3.749,-22.198
1,15.033,6.694,7.083,100.088,36.261,70.326
2,13.939,6.028,7.678,111.956,4.101,-22.127
1,15.023,6.703,7.102,99.921,36.389,70.236
2,13.926,6.047,7.704,111.779,4.638,-22.03
1,15.001,6.726,7.113,99.706,36.55,70.173
2,13.891,6.082,7.752,111.463,5.509,-21.916
1,14.987,6.718,7.14,99.124,36.652,69.972
2,13.85,6.103,7.823,110.487,7.333,-21.938
1,14.977,6.714,7.162,98.794,36.68,69.892
2,13.755,6.136,7.963,109.031,9.792,-22.482
1,14.96,6.716,7.18,98.707,36.742,69.93
2,13.635,6.167,8.109,107.626,11.913,-23.294
1,14.951,6.705,7.193,98.732,36.626,69.911
2,13.521,6.22,8.188,106.649,13.559,-23.93
1,14.939,6.711,7.196,99.015,36.558,69.915
2,13.425,6.233,8.25,105.726,14.551,-24.604
1,14.917,6.737,7.194,99.348,36.722,69.861
2,13.353,6.238,8.283,105.117,15.088,-25.141
1,14.896,6.751,7.19,99.497,36.761,69.758
2,13.322,6.219,8.287,104.967,14.786,-25.437
1,14.855,6.785,7.202,99.448,36.899,69.531
2,13.323,6.213,8.253,105.409,13.959,-25.395
1,14.82,6.799,7.221,99.076,37.1,69.217
2,13.362,6.175,8.199,106.257,12.414,-25.476
1,14.799,6.806,7.214,98.728,37.255,69.116
2,13.466,6.116,8.085,107.49,10.306,-25.278
1,14.794,6.778,7.236,98.291,37.225,68.853
2,13.568,6.09,7.974,108.793,8.471,-25.114
1,14.806,6.762,7.243,98.157,37.087,68.756
2,13.628,6.109,7.876,109.745,7.569,-24.805
1,14.833,6.741,7.227,98.18,36.951,68.842
2,13.664,6.095,7.851,110.291,6.803,-24.728
1,14.868,6.713,7.209,98.25,36.789,68.934
2,13.699,6.075,7.835,110.744,6.246,-24.839
1,14.902,6.696,7.198,98.482,36.6,69.009
2,13.752,6.044,7.805,111.245,5.497,-24.986
1,14.949,6.689,7.161,99.079,36.526,69.368
2,13.815,5.998,7.776,111.713,4.703,-25.519
1,15.001,6.644,7.158,99.318,36.153,69.402
2,13.866,5.995,7.722,112.438,4.012,-26.046
1,15.053,6.624,7.122,99.979,35.919,69.769
2,13.933,5.957,7.666,112.802,3.406,-26.483
1,15.07,6.658,7.093,100.579,35.911,70.009
2,13.989,5.938,7.615,113.04,3.267,-26.164
